iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
IRQ,Asia,Iraq,02/09/20,238338,3404,3770.143,7123,81,75.286,5925.489,84.629,93.732,177.09,2.014,1.872,1.06,,,,,,,,,1647454,23123,40.959,0.575,20701,0.515,5.491,0.182,84.26,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,03/09/20,242284,3946,3785.714,7201,78,76.143,6023.593,98.104,94.119,179.029,1.939,1.893,1.08,,,,,,,,,1670483,23029,41.531,0.573,20963,0.521,5.537,0.181,84.26,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,04/09/20,247039,4755,3943.429,7275,74,76.429,6141.811,118.217,98.04,180.869,1.84,1.9,1.08,,,,,,,,,,,,,21341,0.531,5.412,0.185,84.26,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,05/09/20,252075,5036,4066.143,7359,84,77.857,6267.014,125.204,101.091,182.957,2.088,1.936,1.07,,,,,,,,,1718157,,42.716,,21718,0.54,5.341,0.187,84.26,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,06/09/20,256719,4644,4181.857,7422,63,75.857,6382.472,115.458,103.968,184.524,1.566,1.886,1.06,,,,,,,,,1740929,22772,43.282,0.566,21943,0.546,5.247,0.191,84.26,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,07/09/20,260370,3651,4170.429,7512,90,79,6473.242,90.77,103.684,186.761,2.238,1.964,1.05,,,,,,,,,1765247,24318,43.887,0.605,22763,0.566,5.458,0.183,78.7,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,08/09/20,264684,4314,4250,7589,77,78.143,6580.496,107.253,105.662,188.675,1.914,1.943,1.05,,,,,,,,,,,,,23734,0.59,5.584,0.179,78.7,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,09/09/20,269578,4894,4462.857,7657,68,76.286,6702.169,121.673,110.954,190.366,1.691,1.897,1.04,,,,,,,,,,,,,24034,0.598,5.385,0.186,78.7,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,10/09/20,273821,4243,4505.286,7732,75,75.857,6807.657,105.488,112.009,192.231,1.865,1.886,1.03,,,,,,,,,1840913,,45.768,,24347,0.605,5.404,0.185,73.15,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,11/09/20,278418,4597,4482.714,7814,82,77,6921.946,114.289,111.448,194.269,2.039,1.914,1.02,,,,,,,,,1864099,23186,46.345,0.576,24254,0.603,5.411,0.185,73.15,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,12/09/20,282672,4254,4371,7881,67,74.571,7027.708,105.762,108.671,195.935,1.666,1.854,1,,,,,,,,,1883048,18949,46.816,0.471,23556,0.586,5.389,0.186,73.15,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,13/09/20,286778,4106,4294.143,7941,60,74.143,7129.79,102.082,106.76,197.427,1.492,1.843,0.99,,,,,,,,,1902401,19353,47.297,0.481,23067,0.573,5.372,0.186,73.15,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,14/09/20,290309,3531,4277,8014,73,71.714,7217.577,87.787,106.334,199.242,1.815,1.783,1,,,,,,,,,1926390,23989,47.893,0.596,23020,0.572,5.382,0.186,73.15,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,15/09/20,294478,4169,4256.286,8086,72,71,7321.225,103.648,105.819,201.032,1.79,1.765,1,,,,,,,,,1948531,22141,48.444,0.55,22580,0.561,5.305,0.188,73.15,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,16/09/20,298702,4224,4160.571,8166,80,72.714,7426.241,105.016,103.439,203.021,1.989,1.808,1.01,,,,,,,,,1973089,24558,49.054,0.611,22485,0.559,5.404,0.185,73.15,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,17/09/20,303059,4357,4176.857,8248,82,73.714,7534.563,108.322,103.844,205.059,2.039,1.833,1,,,,,,,,,1998295,25206,49.681,0.627,22483,0.559,5.383,0.186,73.15,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,18/09/20,307385,4326,4138.143,8332,84,74,7642.115,107.552,102.881,207.148,2.088,1.84,1,,,,,,,,,2021586,23291,50.26,0.579,22498,0.559,5.437,0.184,73.15,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,19/09/20,311690,4305,4145.429,8408,76,75.286,7749.145,107.03,103.062,209.037,1.889,1.872,0.99,,,,,,,,,2039024,17438,50.694,0.434,22282,0.554,5.375,0.186,73.15,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,20/09/20,315597,3907,4117,8491,83,78.571,7846.279,97.135,102.356,211.101,2.064,1.953,0.99,,,,,,,,,2057088,18064,51.143,0.449,22098,0.549,5.368,0.186,64.81,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,21/09/20,319035,3438,4103.714,8555,64,77.286,7931.754,85.475,102.025,212.692,1.591,1.921,1.01,,,,,,,,,2076844,19756,51.634,0.491,21493,0.534,5.237,0.191,64.81,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,22/09/20,322856,3821,4054,8625,70,77,8026.751,94.997,100.789,214.432,1.74,1.914,1.03,,,,,,,,,2098488,21644,52.172,0.538,21422,0.533,5.284,0.189,64.81,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,23/09/20,327580,4724,4125.429,8682,57,73.714,8144.197,117.447,102.565,215.849,1.417,1.833,1.03,,,,,,,,,2121304,22816,52.739,0.567,21174,0.526,5.133,0.195,64.81,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,24/09/20,332635,5055,4225.143,8754,72,72.286,8269.873,125.676,105.044,217.639,1.79,1.797,1.03,,,,,,,,,2141885,20581,53.251,0.512,20513,0.51,4.855,0.206,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,25/09/20,337106,4471,4245.857,8799,45,66.714,8381.03,111.157,105.559,218.758,1.119,1.659,1.02,,,,,,,,,2162547,20662,53.765,0.514,20137,0.501,4.743,0.211,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,26/09/20,341699,4593,4287,8867,68,65.571,8495.22,114.19,106.582,220.449,1.691,1.63,1,,,,,,,,,2180316,17769,54.206,0.442,20185,0.502,4.708,0.212,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,27/09/20,345969,4270,4338.857,8935,68,63.429,8601.379,106.159,107.871,222.139,1.691,1.577,0.99,,,,,,,,,2198859,18543,54.667,0.461,20253,0.504,4.668,0.214,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,28/09/20,349450,3481,4345,8990,55,62.143,8687.923,86.544,108.024,223.507,1.367,1.545,1,,,,,,,,,2220913,22054,55.216,0.548,20581,0.512,4.737,0.211,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,29/09/20,353566,4116,4387.143,9052,62,61,8790.254,102.331,109.072,225.048,1.541,1.517,1,,,,,,,,,2244081,23168,55.792,0.576,20799,0.517,4.741,0.211,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,30/09/20,358290,4724,4387.143,9122,70,62.857,8907.7,117.447,109.072,226.788,1.74,1.563,1,,,,,,,,,2266355,22274,56.345,0.554,20722,0.515,4.723,0.212,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,01/10/20,362981,4691,4335.143,9181,59,61,9024.327,116.626,107.779,228.255,1.467,1.517,0.99,,,,,,,,,2289877,23522,56.93,0.585,21142,0.526,4.877,0.205,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,02/10/20,367474,4493,4338.286,9231,50,61.714,9136.03,111.704,107.857,229.498,1.243,1.534,0.97,,,,,,,,,2311962,22085,57.479,0.549,21345,0.531,4.92,0.203,66.67,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,03/10/20,372259,4785,4365.714,9298,67,61.571,9254.993,118.963,108.539,231.164,1.666,1.531,0.94,,,,,,,,,2330386,18424,57.937,0.458,21439,0.533,4.911,0.204,66.67,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,04/10/20,375931,3672,4280.286,9347,49,58.857,9346.286,91.292,106.415,232.382,1.218,1.463,0.92,,,,,,,,,2349433,19047,58.411,0.474,21511,0.535,5.026,0.199,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,05/10/20,379141,3210,4241.571,9399,52,58.429,9426.092,79.806,105.453,233.675,1.293,1.453,0.92,,,,,,,,,2371348,21915,58.956,0.545,21491,0.534,5.067,0.197,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,06/10/20,382949,3808,4197.571,9464,65,58.857,9520.765,94.673,104.359,235.291,1.616,1.463,0.92,,,,,,,,,2395387,24039,59.553,0.598,21615,0.537,5.149,0.194,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,07/10/20,387121,4172,4118.714,9531,67,58.429,9624.488,103.723,102.398,236.957,1.666,1.453,0.91,,,,,,,,,2419252,23865,60.147,0.593,21842,0.543,5.303,0.189,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,08/10/20,391044,3923,4009,9604,73,60.429,9722.021,97.532,99.671,238.772,1.815,1.502,0.89,,,,,,,,,2439828,20576,60.658,0.512,21422,0.533,5.343,0.187,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,09/10/20,394566,3522,3870.286,9683,79,64.571,9809.583,87.563,96.222,240.736,1.964,1.605,0.87,,,,,,,,,2456782,16954,61.08,0.422,20689,0.514,5.346,0.187,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,10/10/20,397780,3214,3645.857,9735,52,62.429,9889.489,79.906,90.642,242.029,1.293,1.552,0.87,,,,,,,,,2470645,13863,61.424,0.345,20037,0.498,5.496,0.182,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,11/10/20,400124,2344,3456.143,9790,55,63.286,9947.765,58.276,85.926,243.396,1.367,1.573,0.88,,,,,,,,,2487183,16538,61.836,0.411,19679,0.489,5.694,0.176,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,12/10/20,402330,2206,3312.714,9852,62,64.714,10002.61,54.845,82.36,244.938,1.541,1.609,0.91,,,,,,,,,2507551,20368,62.342,0.506,19458,0.484,5.874,0.17,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,13/10/20,405437,3107,3212.571,9912,60,64,10079.855,77.245,79.87,246.429,1.492,1.591,0.95,,,,,,,,,2528214,20663,62.856,0.514,18975,0.472,5.906,0.169,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,14/10/20,409358,3921,3176.714,9970,58,62.714,10177.338,97.483,78.979,247.871,1.442,1.559,0.97,,,,,,,,,2548753,20539,63.366,0.511,18500,0.46,5.824,0.172,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,15/10/20,413215,3857,3167.286,10021,51,59.571,10273.229,95.892,78.744,249.139,1.268,1.481,0.98,,,,,,,,,2568776,20023,63.864,0.498,18421,0.458,5.816,0.172,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,16/10/20,416802,3587,3176.571,10086,65,57.571,10362.408,89.179,78.975,250.755,1.616,1.431,0.98,,,,,,,,,2588780,20004,64.361,0.497,18857,0.469,5.936,0.168,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,17/10/20,420303,3501,3217.571,10142,56,58.143,10449.449,87.041,79.994,252.147,1.392,1.446,0.98,,,,,,,,,2605466,16686,64.776,0.415,19260,0.479,5.986,0.167,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,18/10/20,423524,3221,3342.857,10198,56,58.286,10529.529,80.08,83.109,253.54,1.392,1.449,0.99,,,,,,,,,2624351,18885,65.246,0.47,19595,0.487,5.862,0.171,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,19/10/20,426634,3110,3472,10254,56,57.429,10606.849,77.32,86.32,254.932,1.392,1.428,1.01,,,,,,,,,2644770,20419,65.753,0.508,19603,0.487,5.646,0.177,61.11,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,20/10/20,430678,4044,3605.857,10317,63,57.857,10707.389,100.541,89.648,256.498,1.566,1.438,1.02,,,,,,,,,2665530,20760,66.27,0.516,19617,0.488,5.44,0.184,57.41,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,21/10/20,434598,3920,3605.714,10366,49,56.571,10804.847,97.458,89.644,257.716,1.218,1.406,1.01,,,,,,,,,2685744,20214,66.772,0.503,19570,0.487,5.427,0.184,57.41,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,22/10/20,438265,3667,3578.571,10418,52,56.714,10896.015,91.168,88.969,259.009,1.293,1.41,1.01,,,,,,,,,2705941,20197,67.274,0.502,19595,0.487,5.476,0.183,57.41,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,23/10/20,442164,3899,3623.143,10465,47,54.143,10992.951,96.936,90.078,260.178,1.169,1.346,1,,,,,,,,,2724328,18387,67.731,0.457,19364,0.481,5.345,0.187,51.85,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
IRQ,Asia,Iraq,24/10/20,445949,3785,3663.714,10513,48,53,11087.052,94.102,91.086,261.371,1.193,1.318,0.98,,,,,,,,,2739678,15350,68.113,0.382,19173,0.477,5.233,0.191,51.85,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
